Source,Target,Type,Id,Label,Weight
p1,p256,Undirected,1,,4.0
p1,p508,Undirected,2,,2.0
p2,p299,Undirected,3,,2.0
p3,p83,Undirected,4,,2.0
p3,p115,Undirected,5,,1.0
p3,p133,Undirected,6,,1.0
p3,p149,Undirected,7,,2.0
p3,p277,Undirected,8,,2.0
p4,p5,Undirected,9,,4.0
p4,p54,Undirected,10,,2.0
p4,p101,Undirected,11,,4.0
p4,p218,Undirected,12,,2.0
p4,p225,Undirected,13,,2.0
p4,p239,Undirected,14,,2.0
p4,p348,Undirected,15,,2.0
p4,p396,Undirected,16,,4.0
p5,p35,Undirected,17,,2.0
p5,p46,Undirected,18,,4.0
p5,p74,Undirected,19,,2.0
p5,p83,Undirected,20,,2.0
p5,p268,Undirected,21,,2.0
p5,p271,Undirected,22,,2.0
p5,p314,Undirected,23,,2.0
p5,p326,Undirected,24,,2.0
p5,p366,Undirected,25,,2.0
p5,p554,Undirected,26,,2.0
p6,p459,Undirected,27,,4.0
p7,p11,Undirected,28,,2.0
p7,p32,Undirected,29,,2.0
p7,p53,Undirected,30,,2.0
p7,p299,Undirected,31,,2.0
p7,p330,Undirected,32,,2.0
p7,p519,Undirected,33,,2.0
p8,p342,Undirected,34,,2.0
p9,p58,Undirected,35,,2.0
p9,p117,Undirected,36,,2.0
p9,p172,Undirected,37,,2.0
p9,p218,Undirected,38,,2.0
p10,p190,Undirected,39,,2.0
p10,p203,Undirected,40,,2.0
p10,p405,Undirected,41,,2.0
p11,p52,Undirected,42,,2.0
p11,p90,Undirected,43,,2.0
p11,p99,Undirected,44,,2.0
p11,p108,Undirected,45,,2.0
p11,p231,Undirected,46,,2.0
p11,p293,Undirected,47,,2.0
p11,p295,Undirected,48,,2.0
p11,p510,Undirected,49,,2.0
p12,p366,Undirected,50,,2.0
p12,p439,Undirected,51,,2.0
p13,p19,Undirected,52,,4.0
p13,p58,Undirected,53,,2.0
p13,p105,Undirected,54,,2.0
p13,p268,Undirected,55,,2.0
p13,p500,Undirected,56,,4.0
p14,p19,Undirected,57,,2.0
p14,p33,Undirected,58,,2.0
p14,p117,Undirected,59,,2.0
p14,p212,Undirected,60,,1.0
p14,p277,Undirected,61,,2.0
p15,p223,Undirected,62,,2.0
p15,p323,Undirected,63,,2.0
p15,p411,Undirected,64,,2.0
p15,p422,Undirected,65,,2.0
p15,p424,Undirected,66,,4.0
p15,p469,Undirected,67,,2.0
p16,p19,Undirected,68,,2.0
p16,p53,Undirected,69,,2.0
p16,p455,Undirected,70,,2.0
p16,p547,Undirected,71,,4.0
p17,p511,Undirected,72,,4.0
p18,p74,Undirected,73,,2.0
p18,p78,Undirected,74,,2.0
p18,p323,Undirected,75,,2.0
p19,p38,Undirected,76,,2.0
p19,p62,Undirected,77,,1.0
p19,p106,Undirected,78,,2.0
p20,p83,Undirected,79,,4.0
p20,p318,Undirected,80,,2.0
p20,p405,Undirected,81,,2.0
p20,p495,Undirected,82,,2.0
p20,p575,Undirected,83,,2.0
p21,p58,Undirected,84,,2.0
p21,p311,Undirected,85,,2.0
p21,p365,Undirected,86,,4.0
p21,p371,Undirected,87,,2.0
p22,p110,Undirected,88,,2.0
p22,p443,Undirected,89,,2.0
p22,p475,Undirected,90,,2.0
p22,p494,Undirected,91,,2.0
p22,p562,Undirected,92,,4.0
p23,p238,Undirected,93,,2.0
p23,p323,Undirected,94,,4.0
p23,p405,Undirected,95,,2.0
p23,p488,Undirected,96,,2.0
p24,p45,Undirected,97,,2.0
p24,p110,Undirected,98,,2.0
p24,p240,Undirected,99,,2.0
p24,p248,Undirected,100,,2.0
p24,p469,Undirected,101,,2.0
p24,p582,Undirected,102,,2.0
p25,p516,Undirected,103,,2.0
p26,p83,Undirected,104,,2.0
p26,p104,Undirected,105,,2.0
p26,p558,Undirected,106,,2.0
p27,p311,Undirected,107,,1.0
p27,p328,Undirected,108,,4.0
p28,p46,Undirected,109,,2.0
p28,p404,Undirected,110,,2.0
p28,p529,Undirected,111,,2.0
p29,p181,Undirected,112,,2.0
p29,p224,Undirected,113,,2.0
p29,p341,Undirected,114,,2.0
p29,p345,Undirected,115,,1.0
p30,p40,Undirected,116,,2.0
p30,p44,Undirected,117,,2.0
p30,p152,Undirected,118,,4.0
p30,p370,Undirected,119,,2.0
p30,p403,Undirected,120,,2.0
p30,p551,Undirected,121,,2.0
p31,p11,Undirected,122,,1.0
p32,p103,Undirected,123,,2.0
p32,p119,Undirected,124,,2.0
p32,p340,Undirected,125,,2.0
p32,p364,Undirected,126,,4.0
p32,p453,Undirected,127,,2.0
p32,p513,Undirected,128,,2.0
p33,p48,Undirected,129,,2.0
p34,p121,Undirected,130,,2.0
p34,p512,Undirected,131,,2.0
p35,p40,Undirected,132,,1.0
p35,p60,Undirected,133,,2.0
p35,p131,Undirected,134,,2.0
p35,p314,Undirected,135,,2.0
p35,p366,Undirected,136,,2.0
p35,p554,Undirected,137,,1.0
p36,p50,Undirected,138,,2.0
p36,p164,Undirected,139,,2.0
p36,p207,Undirected,140,,2.0
p36,p211,Undirected,141,,2.0
p36,p225,Undirected,142,,2.0
p36,p354,Undirected,143,,2.0
p36,p535,Undirected,144,,2.0
p36,p545,Undirected,145,,2.0
p36,p493,Undirected,146,,1.0
p37,p98,Undirected,147,,2.0
p37,p163,Undirected,148,,4.0
p38,p88,Undirected,149,,2.0
p38,p133,Undirected,150,,2.0
p39,p50,Undirected,151,,2.0
p39,p62,Undirected,152,,1.0
p39,p132,Undirected,153,,2.0
p39,p162,Undirected,154,,1.0
p39,p182,Undirected,155,,2.0
p39,p231,Undirected,156,,2.0
p39,p270,Undirected,157,,2.0
p39,p288,Undirected,158,,2.0
p39,p291,Undirected,159,,2.0
p39,p584,Undirected,160,,1.0
p40,p81,Undirected,161,,2.0
p40,p277,Undirected,162,,2.0
p40,p387,Undirected,163,,1.0
p40,p468,Undirected,164,,2.0
p41,p47,Undirected,165,,2.0
p41,p554,Undirected,166,,2.0
p42,p222,Undirected,167,,4.0
p43,p321,Undirected,168,,2.0
p44,p66,Undirected,169,,1.0
p44,p104,Undirected,170,,2.0
p44,p442,Undirected,171,,2.0
p45,p48,Undirected,172,,2.0
p45,p60,Undirected,173,,2.0
p45,p111,Undirected,174,,2.0
p45,p293,Undirected,175,,2.0
p45,p515,Undirected,176,,2.0
p46,p515,Undirected,177,,2.0
p46,p432,Undirected,178,,4.0
p47,p140,Undirected,179,,2.0
p47,p227,Undirected,180,,2.0
p47,p348,Undirected,181,,4.0
p47,p420,Undirected,182,,2.0
p48,p58,Undirected,183,,2.0
p48,p123,Undirected,184,,2.0
p48,p339,Undirected,185,,2.0
p48,p365,Undirected,186,,2.0
p49,p178,Undirected,187,,2.0
p49,p228,Undirected,188,,2.0
p50,p75,Undirected,189,,2.0
p50,p93,Undirected,190,,2.0
p50,p112,Undirected,191,,2.0
p50,p221,Undirected,192,,2.0
p50,p251,Undirected,193,,2.0
p51,p68,Undirected,194,,4.0
p52,p98,Undirected,195,,2.0
p53,p246,Undirected,196,,2.0
p54,p75,Undirected,197,,2.0
p55,p3,Undirected,198,,1.0
p56,p369,Undirected,199,,1.0
p56,p376,Undirected,200,,2.0
p57,p110,Undirected,201,,2.0
p58,p97,Undirected,202,,2.0
p58,p156,Undirected,203,,2.0
p59,p83,Undirected,204,,4.0
p59,p287,Undirected,205,,2.0
p59,p371,Undirected,206,,2.0
p59,p383,Undirected,207,,2.0
p59,p454,Undirected,208,,2.0
p59,p579,Undirected,209,,2.0
p60,p87,Undirected,210,,4.0
p60,p320,Undirected,211,,2.0
p60,p412,Undirected,212,,2.0
p60,p442,Undirected,213,,2.0
p60,p550,Undirected,214,,2.0
p61,p132,Undirected,215,,2.0
p61,p148,Undirected,216,,4.0
p61,p156,Undirected,217,,2.0
p61,p170,Undirected,218,,2.0
p61,p239,Undirected,219,,2.0
p61,p385,Undirected,220,,2.0
p61,p233,Undirected,221,,1.0
p62,p66,Undirected,222,,2.0
p62,p115,Undirected,223,,1.0
p62,p133,Undirected,224,,2.0
p63,p83,Undirected,225,,2.0
p63,p86,Undirected,226,,2.0
p63,p93,Undirected,227,,2.0
p63,p115,Undirected,228,,2.0
p63,p163,Undirected,229,,2.0
p63,p371,Undirected,230,,2.0
p63,p440,Undirected,231,,2.0
p63,p518,Undirected,232,,2.0
p64,p206,Undirected,233,,2.0
p64,p358,Undirected,234,,2.0
p65,p67,Undirected,235,,2.0
p65,p407,Undirected,236,,2.0
p65,p585,Undirected,237,,1.0
p66,p70,Undirected,238,,2.0
p66,p137,Undirected,239,,2.0
p66,p169,Undirected,240,,2.0
p67,p83,Undirected,241,,2.0
p67,p394,Undirected,242,,2.0
p68,p458,Undirected,243,,2.0
p69,p336,Undirected,244,,2.0
p69,p524,Undirected,245,,2.0
p70,p58,Undirected,246,,2.0
p72,p167,Undirected,247,,2.0
p73,p60,Undirected,248,,1.0
p73,p227,Undirected,249,,2.0
p74,p21,Undirected,250,,1.0
p74,p80,Undirected,251,,2.0
p74,p108,Undirected,252,,4.0
p74,p136,Undirected,253,,4.0
p74,p406,Undirected,254,,2.0
p75,p145,Undirected,255,,4.0
p76,p47,Undirected,256,,1.0
p76,p221,Undirected,257,,2.0
p76,p276,Undirected,258,,2.0
p77,p409,Undirected,259,,2.0
p78,p21,Undirected,260,,1.0
p78,p109,Undirected,261,,4.0
p79,p149,Undirected,262,,1.0
p79,p262,Undirected,263,,2.0
p79,p476,Undirected,264,,2.0
p79,p489,Undirected,265,,2.0
p80,p117,Undirected,266,,2.0
p80,p238,Undirected,267,,2.0
p80,p257,Undirected,268,,2.0
p80,p337,Undirected,269,,1.0
p80,p412,Undirected,270,,2.0
p80,p416,Undirected,271,,2.0
p80,p469,Undirected,272,,2.0
p81,p220,Undirected,273,,2.0
p81,p385,Undirected,274,,2.0
p81,p456,Undirected,275,,2.0
p82,p135,Undirected,276,,2.0
p82,p143,Undirected,277,,1.0
p82,p194,Undirected,278,,2.0
p82,p225,Undirected,279,,2.0
p83,p319,Undirected,280,,2.0
p84,p117,Undirected,281,,4.0
p84,p261,Undirected,282,,2.0
p85,p412,Undirected,283,,2.0
p86,p97,Undirected,284,,2.0
p86,p410,Undirected,285,,4.0
p87,p393,Undirected,286,,2.0
p89,p501,Undirected,287,,2.0
p90,p71,Undirected,288,,1.0
p90,p151,Undirected,289,,2.0
p90,p311,Undirected,290,,2.0
p91,p111,Undirected,291,,2.0
p91,p206,Undirected,292,,2.0
p91,p410,Undirected,293,,4.0
p91,p438,Undirected,294,,2.0
p93,p7,Undirected,295,,1.0
p93,p206,Undirected,296,,2.0
p94,p177,Undirected,297,,2.0
p94,p189,Undirected,298,,4.0
p95,p146,Undirected,299,,4.0
p95,p187,Undirected,300,,2.0
p96,p4,Undirected,301,,1.0
p96,p266,Undirected,302,,4.0
p97,p180,Undirected,303,,2.0
p98,p125,Undirected,304,,2.0
p98,p126,Undirected,305,,2.0
p98,p100,Undirected,306,,4.0
p98,p315,Undirected,307,,2.0
p99,p579,Undirected,308,,2.0
p102,p508,Undirected,309,,1.0
p103,p216,Undirected,310,,2.0
p103,p469,Undirected,311,,2.0
p104,p3,Undirected,312,,1.0
p104,p111,Undirected,313,,2.0
p104,p132,Undirected,314,,2.0
p104,p156,Undirected,315,,2.0
p104,p164,Undirected,316,,2.0
p104,p211,Undirected,317,,2.0
p104,p351,Undirected,318,,2.0
p105,p21,Undirected,319,,1.0
p105,p107,Undirected,320,,4.0
p105,p162,Undirected,321,,2.0
p105,p319,Undirected,322,,2.0
p105,p347,Undirected,323,,2.0
p105,p378,Undirected,324,,4.0
p105,p406,Undirected,325,,2.0
p106,p369,Undirected,326,,2.0
p106,p440,Undirected,327,,2.0
p107,p238,Undirected,328,,2.0
p109,p167,Undirected,329,,2.0
p109,p416,Undirected,330,,2.0
p110,p124,Undirected,331,,1.0
p112,p132,Undirected,332,,2.0
p112,p148,Undirected,333,,2.0
p112,p385,Undirected,334,,2.0
p112,p387,Undirected,335,,2.0
p112,p586,Undirected,336,,1.0
p113,p124,Undirected,337,,2.0
p114,p126,Undirected,338,,2.0
p114,p128,Undirected,339,,2.0
p114,p197,Undirected,340,,2.0
p115,p354,Undirected,341,,2.0
p116,p299,Undirected,342,,2.0
p116,p394,Undirected,343,,2.0
p116,p570,Undirected,344,,4.0
p117,p11,Undirected,345,,1.0
p117,p53,Undirected,346,,1.0
p117,p162,Undirected,347,,2.0
p117,p278,Undirected,348,,2.0
p117,p312,Undirected,349,,2.0
p117,p355,Undirected,350,,2.0
p120,p174,Undirected,351,,4.0
p122,p283,Undirected,352,,2.0
p123,p16,Undirected,353,,1.0
p124,p174,Undirected,354,,2.0
p124,p427,Undirected,355,,2.0
p126,p267,Undirected,356,,2.0
p128,p311,Undirected,357,,1.0
p129,p329,Undirected,358,,1.0
p130,p178,Undirected,359,,2.0
p130,p472,Undirected,360,,2.0
p131,p36,Undirected,361,,1.0
p131,p388,Undirected,362,,2.0
p132,p387,Undirected,363,,2.0
p132,p520,Undirected,364,,2.0
p133,p97,Undirected,365,,1.0
p133,p147,Undirected,366,,2.0
p133,p156,Undirected,367,,2.0
p133,p169,Undirected,368,,2.0
p133,p253,Undirected,369,,1.0
p133,p325,Undirected,370,,2.0
p133,p535,Undirected,371,,2.0
p136,p282,Undirected,372,,4.0
p140,p250,Undirected,373,,2.0
p140,p554,Undirected,374,,2.0
p141,p208,Undirected,375,,2.0
p141,p444,Undirected,376,,1.0
p141,p495,Undirected,377,,2.0
p143,p178,Undirected,378,,4.0
p143,p336,Undirected,379,,2.0
p145,p336,Undirected,380,,2.0
p146,p185,Undirected,381,,2.0
p148,p463,Undirected,382,,2.0
p148,p447,Undirected,383,,2.0
p149,p173,Undirected,384,,2.0
p150,p229,Undirected,385,,2.0
p150,p481,Undirected,386,,2.0
p151,p360,Undirected,387,,4.0
p151,p530,Undirected,388,,4.0
p151,p531,Undirected,389,,2.0
p152,p36,Undirected,390,,1.0
p152,p275,Undirected,391,,2.0
p152,p277,Undirected,392,,2.0
p152,p386,Undirected,393,,2.0
p153,p586,Undirected,394,,1.0
p153,p548,Undirected,395,,2.0
p153,p430,Undirected,396,,2.0
p155,p335,Undirected,397,,2.0
p155,p402,Undirected,398,,2.0
p156,p175,Undirected,399,,2.0
p156,p558,Undirected,400,,2.0
p156,p573,Undirected,401,,2.0
p157,p163,Undirected,402,,2.0
p157,p328,Undirected,403,,4.0
p157,p518,Undirected,404,,4.0
p158,p359,Undirected,405,,2.0
p159,p246,Undirected,406,,4.0
p160,p9,Undirected,407,,1.0
p161,p242,Undirected,408,,4.0
p162,p277,Undirected,409,,2.0
p162,p299,Undirected,410,,2.0
p162,p311,Undirected,411,,2.0
p162,p496,Undirected,412,,2.0
p162,p518,Undirected,413,,2.0
p163,p231,Undirected,414,,2.0
p163,p329,Undirected,415,,2.0
p164,p176,Undirected,416,,2.0
p164,p574,Undirected,417,,2.0
p165,p392,Undirected,418,,2.0
p165,p426,Undirected,419,,2.0
p167,p329,Undirected,420,,2.0
p167,p381,Undirected,421,,4.0
p168,p218,Undirected,422,,1.0
p168,p277,Undirected,423,,2.0
p168,p547,Undirected,424,,2.0
p169,p191,Undirected,425,,2.0
p170,p64,Undirected,426,,1.0
p170,p255,Undirected,427,,2.0
p170,p476,Undirected,428,,2.0
p170,p502,Undirected,429,,2.0
p170,p542,Undirected,430,,2.0
p170,p179,Undirected,431,,2.0
p171,p348,Undirected,432,,4.0
p172,p3,Undirected,433,,1.0
p172,p177,Undirected,434,,2.0
p172,p214,Undirected,435,,2.0
p172,p358,Undirected,436,,2.0
p173,p350,Undirected,437,,2.0
p175,p13,Undirected,438,,2.0
p175,p244,Undirected,439,,2.0
p175,p307,Undirected,440,,1.0
p175,p316,Undirected,441,,2.0
p175,p486,Undirected,442,,2.0
p176,p385,Undirected,443,,2.0
p177,p214,Undirected,444,,4.0
p178,p226,Undirected,445,,2.0
p181,p392,Undirected,446,,2.0
p183,p201,Undirected,447,,2.0
p183,p260,Undirected,448,,2.0
p184,p343,Undirected,449,,4.0
p184,p400,Undirected,450,,2.0
p184,p417,Undirected,451,,2.0
p185,p69,Undirected,452,,1.0
p185,p321,Undirected,453,,2.0
p186,p32,Undirected,454,,1.0
p188,p554,Undirected,455,,2.0
p189,p561,Undirected,456,,2.0
p190,p300,Undirected,457,,2.0
p193,p218,Undirected,458,,2.0
p193,p232,Undirected,459,,4.0
p193,p238,Undirected,460,,2.0
p193,p308,Undirected,461,,2.0
p194,p221,Undirected,462,,2.0
p195,p443,Undirected,463,,2.0
p197,p470,Undirected,464,,4.0
p198,p520,Undirected,465,,4.0
p199,p276,Undirected,466,,2.0
p201,p521,Undirected,467,,2.0
p202,p63,Undirected,468,,1.0
p202,p316,Undirected,469,,2.0
p202,p385,Undirected,470,,2.0
p202,p565,Undirected,471,,2.0
p204,p291,Undirected,472,,2.0
p205,p421,Undirected,473,,2.0
p206,p277,Undirected,474,,2.0
p206,p415,Undirected,475,,2.0
p207,p462,Undirected,476,,2.0
p209,p271,Undirected,477,,2.0
p209,p299,Undirected,478,,4.0
p210,p442,Undirected,479,,2.0
p211,p476,Undirected,480,,2.0
p211,p491,Undirected,481,,2.0
p211,p507,Undirected,482,,2.0
p212,p234,Undirected,483,,2.0
p212,p239,Undirected,484,,2.0
p213,p7,Undirected,485,,1.0
p214,p406,Undirected,486,,2.0
p214,p419,Undirected,487,,4.0
p215,p322,Undirected,488,,4.0
p216,p296,Undirected,489,,4.0
p217,p261,Undirected,490,,1.0
p218,p234,Undirected,491,,2.0
p218,p287,Undirected,492,,2.0
p218,p332,Undirected,493,,2.0
p219,p156,Undirected,494,,1.0
p219,p280,Undirected,495,,2.0
p219,p316,Undirected,496,,2.0
p220,p442,Undirected,497,,2.0
p220,p518,Undirected,498,,2.0
p221,p234,Undirected,499,,1.0
p221,p340,Undirected,500,,4.0
p223,p245,Undirected,501,,1.0
p225,p299,Undirected,502,,2.0
p225,p346,Undirected,503,,1.0
p225,p371,Undirected,504,,1.0
p225,p578,Undirected,505,,4.0
p226,p251,Undirected,506,,2.0
p226,p483,Undirected,507,,2.0
p227,p256,Undirected,508,,2.0
p227,p342,Undirected,509,,1.0
p228,p243,Undirected,510,,2.0
p229,p376,Undirected,511,,2.0
p229,p508,Undirected,512,,2.0
p230,p568,Undirected,513,,1.0
p231,p265,Undirected,514,,2.0
p234,p326,Undirected,515,,2.0
p234,p365,Undirected,516,,2.0
p234,p516,Undirected,517,,1.0
p236,p344,Undirected,518,,2.0
p238,p9,Undirected,519,,1.0
p239,p115,Undirected,520,,1.0
p239,p371,Undirected,521,,1.0
p239,p395,Undirected,522,,2.0
p240,p364,Undirected,523,,2.0
p241,p36,Undirected,524,,1.0
p241,p538,Undirected,525,,2.0
p245,p11,Undirected,526,,1.0
p245,p53,Undirected,527,,1.0
p245,p117,Undirected,528,,1.0
p245,p355,Undirected,529,,2.0
p246,p289,Undirected,530,,2.0
p249,p124,Undirected,531,,1.0
p250,p284,Undirected,532,,2.0
p251,p280,Undirected,533,,2.0
p251,p408,Undirected,534,,2.0
p251,p580,Undirected,535,,2.0
p252,p277,Undirected,536,,2.0
p252,p547,Undirected,537,,2.0
p252,p490,Undirected,538,,2.0
p254,p285,Undirected,539,,2.0
p255,p441,Undirected,540,,2.0
p255,p586,Undirected,541,,1.0
p257,p400,Undirected,542,,4.0
p258,p115,Undirected,543,,1.0
p258,p412,Undirected,544,,2.0
p259,p516,Undirected,545,,2.0
p260,p450,Undirected,546,,2.0
p260,p567,Undirected,547,,2.0
p263,p568,Undirected,548,,1.0
p264,p228,Undirected,549,,1.0
p265,p329,Undirected,550,,2.0
p266,p124,Undirected,551,,1.0
p266,p480,Undirected,552,,4.0
p266,p563,Undirected,553,,4.0
p267,p421,Undirected,554,,2.0
p269,p425,Undirected,555,,2.0
p272,p464,Undirected,556,,2.0
p273,p441,Undirected,557,,2.0
p274,p385,Undirected,558,,1.0
p274,p435,Undirected,559,,2.0
p274,p504,Undirected,560,,2.0
p275,p437,Undirected,561,,2.0
p275,p544,Undirected,562,,2.0
p276,p348,Undirected,563,,2.0
p278,p471,Undirected,564,,1.0
p279,p124,Undirected,565,,1.0
p280,p474,Undirected,566,,2.0
p281,p306,Undirected,567,,2.0
p286,p169,Undirected,568,,2.0
p286,p305,Undirected,569,,2.0
p288,p510,Undirected,570,,4.0
p290,p3,Undirected,571,,1.0
p290,p588,Undirected,572,,1.0
p291,p277,Undirected,573,,1.0
p291,p549,Undirected,574,,2.0
p291,p579,Undirected,575,,2.0
p292,p540,Undirected,576,,2.0
p293,p510,Undirected,577,,2.0
p294,p469,Undirected,578,,4.0
p297,p66,Undirected,579,,1.0
p298,p500,Undirected,580,,1.0
p299,p340,Undirected,581,,1.0
p301,p489,Undirected,582,,4.0
p302,p407,Undirected,583,,4.0
p303,p337,Undirected,584,,2.0
p303,p356,Undirected,585,,2.0
p303,p371,Undirected,586,,1.0
p304,p436,Undirected,587,,4.0
p305,p558,Undirected,588,,1.0
p306,p314,Undirected,589,,4.0
p306,p336,Undirected,590,,2.0
p307,p476,Undirected,591,,2.0
p309,p440,Undirected,592,,2.0
p310,p80,Undirected,593,,1.0
p310,p245,Undirected,594,,1.0
p311,p523,Undirected,595,,2.0
p313,p382,Undirected,596,,2.0
p314,p366,Undirected,597,,2.0
p314,p554,Undirected,598,,2.0
p316,p352,Undirected,599,,4.0
p316,p434,Undirected,600,,2.0
p317,p375,Undirected,601,,4.0
p318,p499,Undirected,602,,2.0
p319,p500,Undirected,603,,2.0
p320,p111,Undirected,604,,1.0
p326,p546,Undirected,605,,4.0
p327,p488,Undirected,606,,2.0
p328,p7,Undirected,607,,1.0
p329,p331,Undirected,608,,2.0
p329,p416,Undirected,609,,2.0
p330,p252,Undirected,610,,1.0
p330,p258,Undirected,611,,1.0
p330,p523,Undirected,612,,2.0
p331,p403,Undirected,613,,2.0
p333,p478,Undirected,614,,2.0
p334,p277,Undirected,615,,1.0
p334,p405,Undirected,616,,2.0
p335,p371,Undirected,617,,1.0
p337,p343,Undirected,618,,2.0
p337,p385,Undirected,619,,2.0
p337,p453,Undirected,620,,2.0
p337,p544,Undirected,621,,2.0
p338,p452,Undirected,622,,4.0
p340,p36,Undirected,623,,1.0
p340,p387,Undirected,624,,2.0
p342,p389,Undirected,625,,1.0
p346,p124,Undirected,626,,1.0
p348,p440,Undirected,627,,2.0
p349,p534,Undirected,628,,2.0
p351,p115,Undirected,629,,1.0
p351,p371,Undirected,630,,2.0
p353,p427,Undirected,631,,2.0
p355,p11,Undirected,632,,1.0
p355,p53,Undirected,633,,1.0
p355,p515,Undirected,634,,2.0
p359,p3,Undirected,635,,1.0
p361,p438,Undirected,636,,2.0
p363,p418,Undirected,637,,2.0
p365,p391,Undirected,638,,4.0
p366,p3,Undirected,639,,1.0
p366,p554,Undirected,640,,2.0
p367,p516,Undirected,641,,2.0
p369,p3,Undirected,642,,1.0
p369,p258,Undirected,643,,1.0
p370,p36,Undirected,644,,1.0
p371,p426,Undirected,645,,2.0
p371,p464,Undirected,646,,2.0
p372,p452,Undirected,647,,4.0
p373,p65,Undirected,648,,1.0
p374,p575,Undirected,649,,4.0
p378,p414,Undirected,650,,4.0
p379,p385,Undirected,651,,2.0
p380,p494,Undirected,652,,4.0
p384,p156,Undirected,653,,1.0
p385,p395,Undirected,654,,2.0
p385,p398,Undirected,655,,2.0
p387,p499,Undirected,656,,2.0
p387,p501,Undirected,657,,2.0
p390,p104,Undirected,658,,1.0
p390,p463,Undirected,659,,2.0
p390,p583,Undirected,660,,2.0
p391,p483,Undirected,661,,2.0
p394,p80,Undirected,662,,1.0
p394,p467,Undirected,663,,2.0
p394,p535,Undirected,664,,2.0
p395,p460,Undirected,665,,4.0
p396,p510,Undirected,666,,2.0
p399,p3,Undirected,667,,1.0
p401,p424,Undirected,668,,2.0
p405,p245,Undirected,669,,1.0
p405,p258,Undirected,670,,1.0
p406,p4,Undirected,671,,1.0
p406,p443,Undirected,672,,4.0
p408,p463,Undirected,673,,1.0
p408,p520,Undirected,674,,2.0
p408,p526,Undirected,675,,2.0
p408,p477,Undirected,676,,2.0
p412,p523,Undirected,677,,2.0
p416,p428,Undirected,678,,2.0
p416,p552,Undirected,679,,2.0
p418,p448,Undirected,680,,2.0
p421,p427,Undirected,681,,2.0
p422,p528,Undirected,682,,4.0
p423,p522,Undirected,683,,2.0
p424,p437,Undirected,684,,2.0
p425,p466,Undirected,685,,2.0
p426,p502,Undirected,686,,4.0
p429,p467,Undirected,687,,2.0
p433,p463,Undirected,688,,2.0
p438,p572,Undirected,689,,2.0
p440,p525,Undirected,690,,2.0
p441,p502,Undirected,691,,2.0
p444,p464,Undirected,692,,2.0
p444,p509,Undirected,693,,2.0
p445,p457,Undirected,694,,4.0
p448,p473,Undirected,695,,2.0
p449,p536,Undirected,696,,4.0
p451,p485,Undirected,697,,2.0
p454,p16,Undirected,698,,1.0
p461,p124,Undirected,699,,1.0
p462,p245,Undirected,700,,1.0
p463,p521,Undirected,701,,2.0
p463,p533,Undirected,702,,2.0
p466,p36,Undirected,703,,1.0
p468,p156,Undirected,704,,1.0
p469,p5,Undirected,705,,1.0
p469,p557,Undirected,706,,2.0
p480,p151,Undirected,707,,1.0
p482,p371,Undirected,708,,1.0
p482,p541,Undirected,709,,4.0
p487,p412,Undirected,710,,1.0
p495,p156,Undirected,711,,1.0
p495,p400,Undirected,712,,1.0
p495,p544,Undirected,713,,2.0
p497,p3,Undirected,714,,1.0
p503,p556,Undirected,715,,2.0
p503,p589,Undirected,716,,1.0
p504,p526,Undirected,717,,4.0
p505,p336,Undirected,718,,1.0
p508,p92,Undirected,719,,1.0
p518,p523,Undirected,720,,1.0
p526,p3,Undirected,721,,1.0
p527,p560,Undirected,722,,2.0
p529,p551,Undirected,723,,2.0
p532,p47,Undirected,724,,1.0
p532,p579,Undirected,725,,2.0
p536,p124,Undirected,726,,1.0
p539,p277,Undirected,727,,1.0
p540,p581,Undirected,728,,2.0
p542,p521,Undirected,729,,2.0
p543,p559,Undirected,730,,2.0
p547,p3,Undirected,731,,1.0
p551,p387,Undirected,732,,1.0
p553,p571,Undirected,733,,4.0
p558,p246,Undirected,734,,1.0
p559,p586,Undirected,735,,1.0
p569,p3,Undirected,736,,1.0
p577,p22,Undirected,737,,1.0
p579,p3,Undirected,738,,1.0
p579,p588,Undirected,739,,1.0
p233,p337,Undirected,740,,1.0
p127,p390,Undirected,741,,2.0
p134,p508,Undirected,742,,2.0
p138,p236,Undirected,743,,4.0
p139,p362,Undirected,744,,2.0
p142,p587,Undirected,745,,1.0
p144,p154,Undirected,746,,4.0
p166,p345,Undirected,747,,2.0
p192,p380,Undirected,748,,4.0
p196,p313,Undirected,749,,4.0
p200,p397,Undirected,750,,4.0
p235,p431,Undirected,751,,4.0
p237,p344,Undirected,752,,2.0
p247,p555,Undirected,753,,4.0
p324,p576,Undirected,754,,2.0
p357,p441,Undirected,755,,2.0
p368,p498,Undirected,756,,4.0
p377,p534,Undirected,757,,2.0
p413,p465,Undirected,758,,4.0
p446,p582,Undirected,759,,4.0
p479,p514,Undirected,760,,4.0
p484,p118,Undirected,761,,2.0
p492,p521,Undirected,762,,2.0
p506,p541,Undirected,763,,2.0
p517,p537,Undirected,764,,4.0
p564,p245,Undirected,765,,1.0
p566,p115,Undirected,766,,1.0
