"rank","name","score","profession","age"
"322","Lucy Liu","4.70","Actress, Producer, Singer (Cameo)","43"
"322","Jim Sturgess","4.70","Actor","31"
"324","Richard Dreyfuss","4.69","Actor, Director, Producer, Singer (Cameo), Writer","64"
"324","Kelsey Grammer","4.69","Actor, Director, Producer, Singer (Cameo), Writer","57"
"326","America Ferrera","4.68","Actress, Producer, Singer (Cameo)","28"
"326","Mary-Louise Parker","4.68","Actress, Singer (Cameo)","47"
"326","Patrick Stewart","4.68","Actor","72"
"329","Marisa Tomei","4.67","Actress","47"
"329","Ken Watanabe","4.67","Actor","52"
"331","Ray Liotta","4.66","Actor, Producer, Singer (Cameo)","57"
"332","Monica Bellucci","4.65","Actress, Model","47"
"332","Jeff Daniels","4.65","Actor, Director, Musician, Stage Performer (Play), Writer","57"
"332","Catherine Keener","4.65","Actress, Producer","53"
"332","Harvey Keitel","4.65","Actress, Producer","73"
"332","Michelle Monaghan","4.65","Actress","36"
"332","Cillian Murphy","4.65","Actor, Singer (Cameo)","36"
"332","Winona Ryder","4.65","Actress, Producer, Singer (Cameo)","40"
"332","Julia Stiles","4.65","Actress","31"
"332","Paul Walker","4.65","Actor","38"
"341","Courteney Cox Arquette","4.64","Actress, Director, Producer","48"
"341","Isla Fisher","4.64","Actress, Producer","36"
"341","Michelle Yeoh","4.64","Actress","49"
"344","Denis Leary","4.62","Actor, Composer, Director, Producer, Singer (Cameo), Writer","54"
"344","Amanda Peet","4.62","Actress","40"
"346","John Cleese","4.61","Actor, Director, Producer, Writer","72"
"346","Megan Fox","4.61","Actress","26"
"346","Val Kilmer","4.61","Actor, Director, Producer, Singer (Cameo)","52"
"346","Mickey Rourke","4.61","Actor, Singer (Cameo), Writer","55"
"346","Wesley Snipes","4.61","Actor, Producer","49"
"351","Danny Glover","4.59","Actor, Director, Producer, Singer (Cameo), Writer","66"
"351","Samantha Morton","4.59","Actress, Director, Singer (Cameo)","35"
"353","Jim Caviezel","4.57","Actor","43"
"353","Jane Fonda","4.57","Actress, Producer","74"
"353","50 Cent (Curtis Jackson)","4.57","Actor, Director, Musician, Producer, Rapper, Writer","37"
"356","Jason Biggs","4.56","Actor, Producer","34"
"356","Jason Patric","4.56","Actor, Producer","46"
"358","Tea Leoni","4.55","Actress, Producer","46"
"358","Patrick Wilson","4.55","Actor","39"
"360","Kathy Bates","4.54","Actress, Director, Producer","64"
"360","Christian Slater","4.54","Actor","42"
"362","Taye Diggs","4.53","Actor, Producer, Singer (Cameo)","41"
"362","Kyra Sedgwick","4.53","Actress, Producer","46"
"364","Patricia Clarkson","4.52","Actress, Singer (Cameo)","52"
"364","Minnie Driver","4.52","Actress, Producer","42"
"364","Joseph Fiennes","4.52","Actor, Director, Producer","42"
"364","Jared Leto","4.52","Actor, Musician, Producer, Singer","40"
"368","Parker Posey","4.51","Actress, Singer (Cameo), Writer","43"
"368","Jason Segel","4.51","Actor, Writer","32"
"368","David Strathairn","4.51","Actor","63"
"371","Felicity Huffman","4.50","Actress","49"
"371","Donald Sutherland","4.50","Actor","77"
"373","John Goodman","4.49","Actor, Producer, Singer (Cameo)","60"
"373","Johnny Knoxville","4.49","Actor, Producer, Writer","41"
"373","Cedric the Entertainer (Cedric Kyles)","4.49","Actor, Director, Producer, Writer","48"
"373","James Marsden","4.49","Actor, Singer (Cameo)","38"
"373","Matthew Perry","4.49","Actor, Director, Producer, Singer (Cameo), Writer","42"
"373","Rainn Wilson","4.49","Actor","46"
"379","Martin Short","4.47","Actor, Producer, Writer","62"
"379","LL Cool J (James Todd Smith)","4.47","Actor, Producer, Rapper, Singer","44"
"379","Steve Zahn","4.47","Actor","45"
"382","John Krasinski","4.46","Actor, Director, Singer (Cameo), Writer","32"
"383","Angela Bassett","4.45","Actress, Director, Producer","53"
"383","Josh Duhamel","4.45","Actor, Model, Singer (Cameo)","39"
"383","Carrie-Anne Moss","4.45","Actress","44"
"383","Sam Neill","4.45","Actor, Director, Producer, Writer","64"
"387","Aishwarya Rai Bachchan","4.44","Actress, Model","38"
"388","Marcia Gay Harden","4.43","Actress","52"
"388","Bill Paxton","4.43","Director, Producer, Singer (Cameo), Writer","57"
"388","Vanessa Redgrave","4.43","Actress, Producer, Singer (Cameo)","75"
"388","Jeffrey Wright","4.43","Actor","46"
"392","Maria Bello","4.41","Actress","45"
"393","Lisa Kudrow","4.40","Actress, Producer, Singer (Cameo), Writer","43"
"393","Stellan Skarsgard","4.40","Actor","61"
"393","Gabrielle Union","4.40","Actress","39"
"393","Evan Rachel Wood","4.40","Actress","24"
"397","James Woods","4.39","Actor","65"
"398","P. Diddy (Sean Combs)","4.38","Actor, Director, Producer, Rapper","42"
"399","Debra Messing","4.37","Actress, Producer","43"
"400","Paul Dano","4.35","Actor, Producer, Singer (Cameo)","28"
"400","Stephen Rea","4.35","Actor, Writer","65"
"400","Emmy Rossum","4.35","Actress, Singer (Cameo)","25"
"403","Jada Pinkett Smith","4.33","Actress, Director, Producer, Writer","40"
"403","Rebecca Romijn","4.33","Actress","39"
"405","Julie Delpy","4.31","Actress, Composer, Director, Producer, Singer (Cameo), Writer","42"
"405","Jason Lee","4.31","Actor, Director, Producer, Singer (Cameo), Writer","42"
"405","David Spade","4.31","Actor","48"
"408","Nick Cannon","4.30","Actor, Director, Producer, Rapper, Writer","31"
"408","John Leguizamo","4.30","Actor, Director, Producer, Singer (Cameo), Writer","48"
"410","Zooey Deschanel","4.29","Actress, Musician","32"
"410","Andie MacDowell","4.29","Actress, Producer, Singer (Cameo)","54"
"412","Anna Paquin","4.28","Actor, Producer, Singer (Cameo)","30"
"412","David Schwimmer","4.28","Actor, Director, Producer, Singer (Cameo)","45"
"412","Jimmy Smits","4.28","Actor, Producer","57"
"415","Elisabeth Shue","4.27","Actress","48"
"416","Ving Rhames","4.25","Actor, Producer","53"
"417","Jennifer Jason Leigh","4.24","Actress, Director, Producer, Singer (Cameo), Writer","50"
"417","Jeremy Northam","4.24","Actor, Singer (Cameo)","50"
"417","Hugo Weaving","4.24","Actor","52"
"420","Melanie Griffith","4.23","Actress","54"
"420","Derek Luke","4.23","Actor, Singer (Cameo)","38"
"422","Sally Field","4.22","Actress, Director, Producer, Singer (Cameo), Writer","65"
"422","Alicia Keys","4.22","Actress, Musician, Producer, Singer","32"
"424","George Lopez","4.21","Actor, Director, Producer, Writer","51"
"424","Thandie Newton","4.21","Actress","39"
"426","Cam Gigandet","4.19","Actor","29"
"427","Stephen Chow","4.18","Actor, Director, Producer, Writer","50"
"427","Bill Pullman","4.18","Actor, Director, Producer, Singer (Cameo)","58"
"429","Alan Arkin","4.17","Actor, Director, Writer","78"
"429","Tyrese Gibson","4.17","Actor, Producer","33"
"429","Sophia Loren","4.17","Actress, Singer (Cameo)","77"
"432","Malin Akerman","4.16","Actress","34"
"433","Jim Broadbent","4.15","Actor, Producer, Singer (Cameo), Writer","63"
"433","Julia Ormond","4.15","Actress, Producer","47"
"433","Chloe Sevigny","4.15","Actress","37"
"436","Timothy Olyphant","4.14","Actor","44"
"436","Hayden Panettiere","4.14","Actress, Singer (Cameo)","22"
"436","James Spader","4.14","Actor","52"
"439","Kerry Washington","4.13","Actress","35"
"440","Mila Kunis","4.12","Actor, Singer (Cameo)","28"
"440","Til Schweiger","4.12","Actor, Director, Producer, Writer","48"
"442","Rose McGowan","4.10","Actress, Singer (Cameo)","38"
"442","Joe Pesci","4.10","Actor, Singer (Cameo)","69"
"442","Mira Sorvino","4.10","Actress","44"
"445","James Caan","4.09","Actor, Director, Singer (Cameo)","72"
"445","Larry the Cable Guy (Daniel Lawrence Whitney)","4.09","Actor, Producer, Writer","49"
"447","Heather Graham","4.06","Actor, Producer, Singer (Cameo)","42"
"448","Seth Green","4.05","Actor, Director, Producer, Writer","38"
"448","John Lithgow","4.05","Actor, Producer, Singer (Cameo), Writer","66"
"450","Julie Christie","4.04","Actress","71"
"450","Joseph Gordon-Levitt","4.04","Actor","31"
"452","John Hurt","4.03","Actor, Singer (Cameo)","72"
"452","Eddie Izzard","4.03","Actor, Comedian, Producer, Singer (Cameo), Writer","50"
"454","Laura Dern","4.02","Actress, Director, Producer","45"
"454","Isabella Rossellini","4.02","Actress","60"
"454","Emma Watson","4.02","Actress","22"
"457","Ludacris (Chris Bridges)","4.01","Actor, Musician, Producer, Rapper","34"
"457","Harry Connick","4.01","Actor, Composer, Musician, Producer","44"
"457","Sandra Oh","4.01","Actress, Singer (Cameo)","41"
"460","Rachel Bilson","4.00","Actress","30"
"460","Brittany Murphy","4.00","Actress, Producer, Singer (Cameo)","34"
"462","Bradley Cooper","3.99","Actor","37"
"462","Jenna Fischer","3.99","Actress, Director, Singer (Cameo), Writer","38"
"462","Peter O'Toole","3.99","Actor, Director, Producer, Singer (Cameo)","79"
"462","Jessica Simpson","3.99","Actress","32"
"462","Jean-Claude Van Damme","3.99","Actor","51"
"467","Scott Speedman","3.97","Actor","36"
"468","Robert Carlyle","3.96","Actor","51"
"468","Amy Ryan","3.96","Actress, Producer","42"
"468","Sarah Silverman","3.96","Actress","41"
"471","Brenda Blethyn","3.95","Actress","66"
"471","Benjamin Bratt","3.95","Actor, Producer","48"
"471","Dougray Scott","3.95","Actor, Producer","46"
"474","Chris Evans","3.94","Actor","31"
"474","Dylan McDermott","3.94","Actor, Director","50"
"474","Dermot Mulroney","3.94","Actor, Musician, Producer, Singer (Cameo)","48"
"474","Kal Penn","3.94","Actor, Producer, Singer (Cameo)","35"
"474","Andy Samberg","3.94","Actor, Director, Producer, Singer (Cameo), Writer","33"
"474","Tom Selleck","3.94","Actor, Producer, Singer (Cameo), Writer","67"
"474","Dante Terrell Smith","3.94","Actor, Producer, Rapper, Writer","38"
"481","Russell Brand","3.93","Actor, Comedian, Producer, Singer (Cameo)","37"
"482","Ellen Barkin","3.92","Actress","58"
"482","Bob Hoskins","3.92","Actor, Director, Producer, Singer (Cameo), Writer","69"
"482","Rob Lowe","3.92","Actor, Director, Producer, Singer (Cameo), Writer","58"
"482","Lena Olin","3.92","Actress","57"
"482","Sam Shepard","3.92","Actor","68"
"482","David Thewlis","3.92","Actor, Director","49"
"488","Kristen Bell","3.91","Actress, Stage Performer (Musical), Stage Performer (Play)","32"
"489","Jamie Kennedy","3.90","Actor, Producer, Singer (Cameo), Writer","42"
"489","Virginia Madsen","3.90","Actress, Producer","50"
"489","Mekhi Phifer","3.90","Actor, Director, Producer","37"
"489","Tony Shalhoub","3.90","Actor, Director, Producer","58"
"493","Adam Brody","3.89","Actor, Producer, Writer","32"
"493","Hope Davis","3.89","Actress, Singer (Cameo), Stage Performer (Musical), Stage Performer (Play)","48"
"493","Dianne Wiest","3.89","Actress","64"
"496","Sissy Spacek","3.88","Actress","62"
"497","Michael Chiklis","3.87","Director, Producer","48"
"497","Jeff Goldblum","3.87","Actor, Director, Producer, Singer (Cameo)","59"
"499","Matthew Goode","3.86","Actor","34"
"499","Giovanni Ribisi","3.86","Actor, Singer (Cameo)","37"
"501","James Belushi","3.85","Actor, Composer, Director, Producer, Writer","58"
"501","Chris Klein","3.85","Actor, Singer (Cameo)","33"
"501","Rene Russo","3.85","Actress, Producer","58"
"504","Jonathan Pryce","3.84","Actor, Singer (Cameo)","65"
"505","Kristin Chenoweth","3.83","Actress","44"
"506","Gillian Anderson","3.82","Actress","43"
"506","Takeshi Kitano","3.82","Actor, Director, Producer, Writer","65"
"506","Matthew Modine","3.82","Actor, Director, Producer, Writer","53"
"509","Andre 3000 (Andre Benjamin)","3.81","Actor, Musician, Producer, Rapper, Singer","37"
"509","Neve Campbell","3.81","Actress, Dancer, Producer, Singer (Cameo), Writer","38"
"511","Brooke Shields","3.80","Actress","47"
"512","Anthony Edwards","3.79","Actor, Director, Producer","50"
"512","Andy Lau","3.79","Actor, Director, Producer, Singer (Cameo)","50"
"512","Sarah Polley","3.79","Actress, Director, Producer, Writer","33"
"515","Jamie Lee Curtis","3.78","Actress, Author, Director","53"
"515","Geena Davis","3.78","Actress, Producer, Singer (Cameo), Writer","56"
"515","Ian McShane","3.78","Actor, Director, Producer","69"
"515","Rob Schneider","3.78","Actor, Director, Producer, Singer (Cameo), Writer","48"
"519","Alan Cumming","3.77","Actor, Composer, Director, Producer, Singer, Stage Performer (Musical), Writer","47"
"519","Rupert Everett","3.77","Actor, Producer, Singer (Cameo), Voice (Animated project)","53"
"521","Mike Binder","3.76","Actor, Director, Producer, Writer","NA"
"521","Joshua Jackson","3.76","Actor, Director, Producer","34"
"521","Ashley Tisdale","3.76","Actress, Musician, Singer","27"
"524","Daniel Auteuil","3.75","Actor","62"
"524","Kim Cattrall","3.75","Actress, Producer","55"
"524","Emilio Estevez","3.75","Actor, Director, Producer, Singer (Cameo), Writer","50"
"527","Famke Janssen","3.74","Actress","46"
"527","Rufus Sewell","3.74","Actor","44"
"529","Vincent Cassel","3.73","Actor, Director, Producer, Singer (Cameo), Voice (Animated project), Writer","45"
"529","Calista Flockhart","3.73","Actress","47"
"529","Freddie Highmore","3.73","Actor","20"
"532","Alfred Molina","3.72","Actor, Producer, Singer (Cameo)","59"
"533","David Bowie","3.71","Actor, Composer, Director, Musician, Producer, Singer, Writer","65"
"533","Rhys Ifans","3.71","Actor, Singer (Cameo)","44"
"533","Alfre Woodard","3.71","Actress","59"
"536","Christina Applegate","3.70","Actress, Producer","40"
"537","Dan Aykroyd","3.69","Actor, Director, Producer, Writer","60"
"537","Jamie Bell","3.69","Actor","26"
"537","Allison Janney","3.69","Actress, Singer (Cameo)","52"
"540","Aamir Khan","3.68","Actor, Director, Producer, Writer","47"
"540","Kelly Preston","3.68","Actress","49"
"542","Eugene Levy","3.66","Actor, Composer, Director, Producer, Singer (Cameo), Writer","65"
"542","Bill Nighy","3.66","Actor, Singer (Cameo)","62"
"542","Eric Stoltz","3.66","Actor","50"
"545","Teri Hatcher","3.65","Actress, Writer","47"
"546","Joan Cusack","3.63","Actress, Singer (Cameo), Writer","49"
"546","Rachel Griffiths","3.63","Actress, Director, Writer","43"
"546","Brandon Routh","3.63","Actor, Producer","32"
"549","Brian Dennehy","3.62","Actor, Director, Producer, Singer (Cameo), Writer","74"
"549","Diego Luna","3.62","Actor, Director, Producer","32"
"551","Brian Cox","3.61","Actor, Singer (Cameo)","66"
"551","Vera Farmiga","3.61","Actress","38"
"551","Cynthia Nixon","3.61","Actress, Singer (Cameo)","46"
"551","Chris Noth","3.61","Actor, Producer, Writer","57"
"555","Andre Braugher","3.60","Actor, Director, Producer","50"
"555","Judy Davis","3.60","Actress","57"
"555","Blake Lively","3.60","Actress","24"
"558","Kyle MacLachlan","3.59","Actor, Director, Singer (Cameo)","53"
"559","Shawn Wayans","3.58","Actor, Director, Producer, Writer","43"
"560","Isabelle Huppert","3.57","Actress, Singer (Cameo)","59"
"560","Frank Langella","3.57","Actor","74"
"562","Daniel Bruhl","3.56","Actor","34"
"562","Elisha Cuthbert","3.56","Actress, Producer, Singer (Cameo)","29"
"562","Kristin Davis","3.56","Actress, Producer, Singer (Cameo)","47"
"562","Jennifer Love Hewitt","3.56","Actress, Producer, Singer (Cameo), Writer","33"
"566","Gary Cole","3.54","Actor","55"
"566","Ted Danson","3.54","Actor, Producer, Singer (Cameo)","64"
"568","Janet Jackson","3.53","Actress, Composer, Producer, Singer, Writer","46"
"569","David Arquette","3.52","Actor, Director, Producer, Writer","40"
"570","Tony Leung","3.51","Actor, Singer (Cameo)","50"
"570","Amber Tamblyn","3.51","Actress","29"
"572","Sanaa Lathan","3.50","Actress, Producer","40"
"572","Bridget Moynahan","3.50","Actress, Singer (Cameo)","41"
"572","Freddie Prinze","3.50","Actor, Producer, Singer (Cameo), Writer","36"
"572","Nick Stahl","3.50","Actor","32"
"576","Snoop Dogg (Cordozar Calvin Broadus)","3.49","Actor, Composer, Director, Producer, Rapper, Singer, Writer","40"
"576","Campbell Scott","3.49","Actor, Director, Producer, Writer","51"
"578","Mary-Kate Olsen","3.48","Actress, Producer","26"
"579","Daryl Hannah","3.47","Actress, Director, Producer, Writer","51"
"579","Ice-T (Tracy Lauren Marrow)","3.47","Actor, Composer, Producer, Rapper, Writer","54"
"581","Jon Bon Jovi","3.45","Actor, Composer, Musician, Singer","50"
"581","Edie Falco","3.45","Actress, Singer (Cameo)","49"
"583","Olivier Martinez","3.44","Actor","46"
"583","Raven-Symone (Raven-Symone Christina Pearman)","3.44","Actor, Producer, Singer (Cameo)","26"
"583","Blair Underwood","3.44","Actor","47"
"586","Tony Jaa","3.43","Actor, Director","36"
"586","James Earl Jones","3.43","Actor","81"
"588","James Cromwell","3.42","Actor, Producer","72"
"588","Franka Potente","3.42","Actress, Director, Singer (Cameo), Writer","38"
"590","Peter Dinklage","3.41","Actor","43"
"590","Adrian Grenier","3.41","Actor, Director, Producer, Writer","36"
"592","John Cho","3.40","Actor","40"
"592","Toby Jones","3.40","Actor","44"
"592","Anthony LaPaglia","3.40","Actor, Producer, Writer","53"
"595","Ioan Gruffudd","3.39","Actor, Singer (Cameo)","38"
"595","Diane Kruger","3.39","Actress, Producer","36"
"595","Terence Stamp","3.39","Actor","73"
"598","Albert Finney","3.38","Actor, Director, Producer, Singer (Cameo)","76"
"599","Chace Crawford","3.37","Actor","27"
"599","Peter Fonda","3.37","Actor, Director, Producer, Writer","72"
"599","Lauren Graham","3.37","Actress, Producer, Singer (Cameo)","45"
"599","Mena Suvari","3.37","Actress","33"
"603","Alexis Bledel","3.36","Actress","30"
"603","Beau Bridges","3.36","Actor, Director, Producer, Singer (Cameo)","70"
"605","Jason Isaacs","3.35","Actor, Singer (Cameo)","49"
"605","Jena Malone","3.35","Actress, Producer","27"
"607","Danny R. McBride","3.34","Actor, Producer, Writer","35"
"607","Dominic Monaghan","3.34","Actor","35"
"609","Robbie Coltrane","3.33","Actor, Director, Producer, Writer","62"
"609","Hugh Dancy","3.33","Actor","37"
"609","James Purefoy","3.33","Actor","48"
"609","Miranda Richardson","3.33","Actress, Singer (Cameo)","54"
"609","Alicia Silverstone","3.33","Actress, Producer","35"
"614","James Brolin","3.32","Actor, Director, Producer","72"
"614","Jackie Earle Haley","3.32","Actor, Writer","51"
"616","Cary Elwes","3.31","Actor, Producer","49"
"616","Steven Seagal","3.31","Actor, Director, Producer, Singer (Cameo), Writer","61"
"618","Jon Cryer","3.30","Actor, Director, Producer, Writer","47"
"618","Shirley MacLaine","3.30","Actress, Director, Producer, Singer (Cameo), Writer","78"
"620","Sean Astin","3.29","Actor, Director, Producer, Writer","41"
"620","Richard E. Grant","3.29","Actor, Director, Singer (Cameo), Writer","55"
"622","Christopher Meloni","3.28","Actor","51"
"623","Mischa Barton","3.27","Actress","26"
"623","Sean Bean","3.27","Actor","53"
"623","Vanessa Hudgens","3.27","Actress, Singer","23"
"626","Camilla Belle","3.26","Actress","25"
"627","Eva Green","3.25","Actress","32"
"627","Stuart Townsend","3.25","Actor","39"
"629","Anthony Anderson","3.24","Actor","41"
"629","Patricia Arquette","3.24","Actress","44"
"629","Michael Clarke Duncan","3.24","Actor, Singer (Cameo)","54"
"629","Christopher Eccleston","3.24","Actor","48"
"629","Giancarlo Giannini","3.24","Actor, Director, Producer, Writer","69"
"629","Juliette Lewis","3.24","Actress, Singer (Cameo)","39"
"629","Catherine O'Hara","3.24","Actress, Director, Singer (Cameo), Writer","58"
"629","Gena Rowlands","3.24","Actress, Singer (Cameo), Writer","82"
"629","Andy Serkis","3.24","Actor, Director","48"
"629","Noah Wyle","3.24","Actor, Director, Producer","41"
"639","Ian Holm","3.23","Actor, Singer (Cameo)","80"
"639","Gabriel Macht","3.23","Actor, Producer","40"
"641","Kieran Culkin","3.22","Actor","29"
"641","Carmen Electra","3.22","Actress, Singer (Cameo)","40"
"641","Chris O'Donnell","3.22","Actor, Producer","42"
"641","Catalina Sandino Moreno","3.22","Actress","31"
"645","Tom Arnold","3.21","Actor, Comedian","53"
"645","Paris Hilton","3.21","Actress, Musician, Producer","31"
"645","Malcolm McDowell","3.21","Actor, Producer","69"
"648","Paddy Considine","3.20","Actor, Director, Writer","37"
"648","Vinnie Jones","3.20","Actor, Producer, Singer (Cameo)","47"
"648","Leslie Mann","3.20","Actress","40"
"648","Bradley Whitford","3.20","Actor","52"
"652","Matt LeBlanc","3.19","Actor, Producer, Singer (Cameo)","45"
"652","Michael McKean","3.19","Actor, Composer, Director, Producer, Singer (Cameo), Writer","64"
"652","Julian McMahon","3.19","Actor, Producer","43"
"652","Ron Perlman","3.19","Actor, Director, Writer","62"
"656","Emmanuelle Beart","3.18","Actress","48"
"656","Vivica A. Fox","3.18","Actress, Producer","47"
