"rank","name","score","profession","age"
"656","Brad Garrett","3.18","Actor, Producer, Singer (Cameo)","52"
"656","Haley Joel Osment","3.18","Actor, Producer, Singer (Cameo)","24"
"656","J.K. Simmons","3.18","Actor","57"
"661","Rebecca Hall","3.17","Actress","30"
"661","Keke Palmer","3.17","Actress, Producer, Singer","18"
"661","Charlotte Rampling","3.17","Actress","66"
"661","Michelle Trachtenberg","3.17","Actress","26"
"661","Nia Vardalos","3.17","Actress","49"
"666","Christopher Lambert","3.16","Actor, Producer, Writer","55"
"666","Taryn Manning","3.16","Actress, Singer (Cameo)","33"
"666","Jaime Pressly","3.16","Actress, Producer, Singer (Cameo)","34"
"666","Molly Sims","3.16","Actress","39"
"666","Treat Williams","3.16","Actor","52"
"671","Will Arnett","3.15","Actor","42"
"671","Hank Azaria","3.15","Actor, Director, Producer, Voice (Animated project), Writer","48"
"671","Natascha McElhone","3.15","Actress","40"
"671","Kevin Pollak","3.15","Actor, Producer, Writer","54"
"671","Amy Smart","3.15","Actress","36"
"671","Leelee Sobieski","3.15","Actress","29"
"671","Wilmer Valderrama","3.15","Actor","32"
"678","Abbie Cornish","3.14","Actress","29"
"678","Joan Plowright","3.14","Actress","82"
"680","Kate Mara","3.13","Actress, Singer (Cameo)","29"
"680","Alyssa Milano","3.13","Actress, Producer","39"
"680","Gretchen Mol","3.13","Actress","39"
"683","Joy Bryant","3.12","Actress, Model","35"
"683","Omar Epps","3.12","Actor, Composer, Producer, Writer","39"
"683","Ben Foster","3.12","Actor","31"
"683","Thomas Jane","3.12","Actor, Director, Producer","43"
"683","Frankie Muniz","3.12","Actor, Producer, Writer","26"
"683","Freddy Rodriguez","3.12","Actor","37"
"683","Michael Vartan","3.12","Actor","43"
"683","Steven Weber","3.12","Actor, Director, Producer, Writer","51"
"691","Gina Gershon","3.11","Actress, Producer, Singer (Cameo)","50"
"691","Ashley Olsen","3.11","Actress, Producer","26"
"691","Billy Zane","3.11","Actor","46"
"694","Jonny Lee Miller","3.10","Actor, Singer (Cameo)","39"
"694","Alessandro Nivola","3.10","Actor, Singer (Cameo)","40"
"696","Erika Christensen","3.09","Actress, Singer (Cameo)","29"
"696","Peter Gallagher","3.09","Actor, Singer (Cameo), Writer","56"
"696","Natasha Henstridge","3.09","Actress, Singer (Cameo)","37"
"696","Jerry O'Connell","3.09","Actor, Director, Producer, Writer","38"
"700","Tony Goldwyn","3.08","Actor, Director, Producer","52"
"700","Richard Jenkins","3.08","Actor","65"
"702","John Cena","3.07","Actor","35"
"702","Sam Elliott","3.07","Actor, Producer, Singer (Cameo), Writer","67"
"702","Stephen Fry","3.07","Actor, Director, Producer, Writer","54"
"702","Neil Patrick Harris","3.07","Actor, Singer (Cameo)","39"
"702","Emma Roberts","3.07","Actress, Singer (Cameo)","21"
"702","Amanda Seyfried","3.07","Actress, Singer (Cameo)","26"
"702","Jeremy Sisto","3.07","Actor","37"
"709","Jenna Elfman","3.06","Actress, Producer","40"
"709","Dominic West","3.06","Actor","42"
"709","Vanessa L. Williams","3.06","Actress","49"
"712","Lara Flynn Boyle","3.05","Actress","42"
"712","Chiwetel Ejiofor","3.05","Actor, Director, Writer","38"
"712","Anton Yelchin","3.05","Actor","23"
"715","Kevin Dillon","3.04","Actor, Singer (Cameo)","46"
"715","Delroy Lindo","3.04","Actor","59"
"717","Alan Alda","3.03","Actor","76"
"717","Ellen Burstyn","3.03","Actress, Producer","79"
"717","Melissa George","3.03","Actress","35"
"717","Timothy Hutton","3.03","Actor, Director, Producer, Singer (Cameo), Writer","51"
"717","Dax Shepard","3.03","Actor","37"
"717","Jamie-Lynn Sigler","3.03","Actress","31"
"717","Shane West","3.03","Actor","34"
"724","Julie Andrews","3.02","Actress, Writer","76"
"724","Bob Balaban","3.02","Actor, Director, Producer","66"
"724","Saffron Burrows","3.02","Actress, Model","39"
"724","Christopher Lloyd","3.02","Actor, Singer (Cameo)","73"
"724","Mike White","3.02","Actor, Producer, Writer","42"
"729","Michael Madsen","3.01","Actress, Director, Producer, Writer","53"
"729","Goran Visnjic","3.01","Actor","39"
"731","Thora Birch","3.00","Actress","30"
"731","Chevy Chase","3.00","Actor, Musician, Singer (Cameo), Writer","68"
"731","Rupert Grint","3.00","Actor","23"
"731","Dennis Haysbert","3.00","Actor, Producer","58"
"731","Shah Rukh Khan","3.00","Actor, Producer","46"
"731","Michael Sheen","3.00","Actor, Producer","43"
"731","Lily Tomlin","3.00","Actress","72"
"738","David Morse","2.99","Actor, Director, Singer (Cameo)","58"
"738","Joe Pantoliano","2.99","Actor, Director, Producer, Writer","60"
"738","Aidan Quinn","2.99","Actor, Producer","53"
"741","Dominic Cooper","2.98","Actor, Singer (Cameo)","34"
"741","Janeane Garofalo","2.98","Actress, Director, Producer, Singer (Cameo), Writer","47"
"741","Martin Landau","2.98","Actor, Producer","81"
"741","Jesse L. Martin","2.98","Actor, Producer, Singer (Cameo)","43"
"745","Pamela Anderson","2.97","Actress, Producer","45"
"745","Rose Byrne","2.97","Actress","33"
"745","Angie Harmon","2.97","Actress","39"
"745","Tim Blake Nelson","2.97","Actor, Director, Producer, Singer (Cameo), Writer","48"
"745","Peter Stormare","2.97","Actor","58"
"750","Rosanna Arquette","2.96","Actress","52"
"750","Peter Coyote","2.96","Actor, Director, Producer","70"
"750","Jon Hamm","2.96","Actor","41"
"750","Salman Khan","2.96","Actor, Writer","46"
"750","Sophie Marceau","2.96","Actress, Director, Writer","45"
"750","Connie Nielsen","2.96","Actress","47"
"750","Chazz Palminteri","2.96","Actor, Director, Producer, Writer","60"
"750","Jane Seymour","2.96","Actress, Producer","61"
"750","Fred Willard","2.96","Actor","72"
"759","Christine Baranski","2.95","Actress","60"
"759","Laura Elena Harring","2.95","Actress","48"
"759","Lili Taylor","2.95","Actress","45"
"759","Deborah Kara Unger","2.95","Actress","49"
"763","Fanny Ardant","2.94","Actress","63"
"763","David Boreanaz","2.94","Actor, Director, Producer","43"
"763","Tracy Morgan","2.94","Actor, Producer, Singer (Cameo), Writer","43"
"763","Robert Pattinson","2.94","Actor","26"
"763","Oliver Platt","2.94","Actor, Producer","52"
"763","Nikki Reed","2.94","Actress, Producer, Writer","24"
"763","Emmanuelle Seigner","2.94","Actress","46"
"763","Ray Winstone","2.94","Actor","55"
"771","Jennifer Coolidge","2.93","Actress","48"
"771","T.I. (Tip Harris)","2.93","Actor, Rapper, Singer","31"
"771","Joe Mantegna","2.93","Actor, Director, Producer, Singer (Cameo), Writer","64"
"771","Kate Walsh","2.93","Actress","44"
"775","Armand Assante","2.92","Actor, Producer","62"
"775","John C. McGinley","2.92","Actor, Producer, Singer (Cameo), Writer","52"
"775","Jeffrey Dean Morgan","2.92","Actor","46"
"775","Craig T. Nelson","2.92","Actor, Director, Producer, Writer","68"
"779","Orlando Jones","2.91","Actor, Producer, Singer (Cameo), Writer","44"
"779","Burt Reynolds","2.91","Actor, Director, Producer, Singer (Cameo), Writer","76"
"779","Joely Richardson","2.91","Actress","47"
"779","Jeanne Tripplehorn","2.91","Actress","49"
"783","Peter Krause","2.90","Actor, Producer, Singer (Cameo)","46"
"783","Molly Shannon","2.90","Actress, Singer (Cameo), Writer","47"
"783","Christine Taylor","2.90","Actress","40"
"783","Kristen Wiig","2.90","Actress","38"
"787","Jesse Eisenberg","2.89","Actor, Singer (Cameo)","28"
"787","Leighton Meester","2.89","Actress","26"
"787","Chad Michael Murray","2.89","Actor, Writer","30"
"787","Eric Roberts","2.89","Actor, Singer (Cameo)","56"
"791","Tom Berenger","2.88","Actor, Producer, Writer","63"
"791","Candice Bergen","2.88","Actress, Producer","66"
"791","Cheryl Hines","2.88","Actress, Director, Producer","46"
"791","Michael Imperioli","2.88","Actor, Director, Producer, Writer","46"
"791","Lou Diamond Phillips","2.88","Actor, Director, Producer, Singer (Cameo), Writer","50"
"791","Randy Quaid","2.88","Actor, Producer, Singer (Cameo)","61"
"791","Brittany Snow","2.88","Actress","26"
"791","Harry Dean Stanton","2.88","Actor","86"
"799","Chris Brown","2.87","Actor, Rapper, Singer","23"
"799","Kevin Connolly","2.87","Actor, Director","38"
"799","Adam Goldberg","2.87","Actor, Composer, Director, Producer, Writer","41"
"799","Martin Henderson","2.87","Actor, Singer (Cameo)","37"
"799","Radha Mitchell","2.87","Actress, Director, Producer, Writer","38"
"799","Chris Pine","2.87","Actor","31"
"799","Julie Walters","2.87","Actress","62"
"799","Michael Jai White","2.87","Actor","44"
"807","Idina Menzel","2.86","Actress, Singer, Stage Performer (Musical)","41"
"807","Barry Pepper","2.86","Actor, Producer","42"
"807","Justin Theroux","2.86","Actor, Writer","40"
"807","Paz Vega","2.86","Actress","36"
"811","Vondie Curtis-Hall","2.85","Actor, Director, Writer","55"
"811","Judy Greer","2.85","Actress","37"
"811","Michael C. Hall","2.85","Actor, Producer, Singer (Cameo)","41"
"811","Colin Hanks","2.85","Actor, Producer, Singer (Cameo)","34"
"811","Ali Larter","2.85","Actress, Producer","36"
"811","Rip Torn","2.85","Actor","81"
"817","Simon Baker","2.84","Actor","42"
"817","Moritz Bleibtreu","2.84","Actor","40"
"817","Macaulay Culkin","2.84","Actor, Singer (Cameo)","31"
"817","Cliff Curtis","2.84","Actor, Producer","43"
"817","Danny Huston","2.84","Actor, Director","50"
"817","Irrfan Khan","2.84","Actor","NA"
"817","Matthew Lillard","2.84","Actor, Producer, Singer (Cameo)","42"
"817","Colm Meaney","2.84","Actor","59"
"817","Jay Mohr","2.84","Actor, Producer, Singer (Cameo), Writer","41"
"817","Gaspard Ulliel","2.84","Actor","27"
"827","Benjamin McKenzie","2.83","Actor","33"
"827","Michael Pena","2.83","Actor","36"
"829","Ben Barnes","2.82","Actor","30"
"829","Emmanuelle Chriqui","2.82","Actress","34"
"829","Billy Connolly","2.82","Actor, Composer, Producer, Writer","69"
"829","Cheech Marin","2.82","Actor, Director, Producer, Singer (Cameo), Writer","66"
"829","Michelle Rodriguez","2.82","Actress, Producer","34"
"829","Richard Roxburgh","2.82","Actor, Director, Singer (Cameo)","50"
"829","Skeet Ulrich","2.82","Actor","42"
"829","Mario Van Peebles","2.82","Actor","55"
"829","Milo Ventimiglia","2.82","Actor","35"
"838","Michael Gambon","2.81","Actor, Musician","71"
"838","Jaime King","2.81","Actress","33"
"838","Ron Livingston","2.81","Actor, Producer","45"
"838","Debra Winger","2.81","Actress","57"
"842","Asia Argento","2.80","Actress","36"
"842","Illeana Douglas","2.80","Actress, Director, Producer, Singer (Cameo), Writer","47"
"842","Jane Krakowski","2.80","Actress, Singer (Cameo)","43"
"842","Mary McCormack","2.80","Actress","43"
"846","Vincent D'Onofrio","2.79","Actor, Director, Producer","53"
"846","Brendan Gleeson","2.79","Actor, Singer (Cameo)","57"
"846","Eddie Griffin","2.79","Actor, Director, Producer, Singer (Cameo), Writer","44"
"846","Olivia Thirlby","2.79","Actress","26"
"846","Kenan Thompson","2.79","Actor","34"
"851","Carla Gugino","2.78","Actor, Producer","40"
"851","Catherine McCormack","2.78","Actress, Singer (Cameo)","40"
"851","Robert Patrick","2.78","Actor, Producer","53"
"851","Steven Strait","2.78","Actor, Musician","26"
"855","Rachel Blanchard","2.77","Actress","36"
"855","Marc Blucas","2.77","Actor","40"
"855","Mark Harmon","2.77","Actor, Director, Producer","60"
"855","Sean Hayes","2.77","Actor, Producer, Singer (Cameo), Writer","42"
"855","Kristen Johnston","2.77","Actress","44"
"855","Donal Logue","2.77","Actor","46"
"855","Kristen Stewart","2.77","Actress","22"
"862","Eric Bogosian","2.76","Actor, Writer","59"
"862","Griffin Dunne","2.76","Actor, Director, Producer, Writer","57"
"862","Mike Epps","2.76","Actor, Comedian, Producer, Singer (Cameo), Writer","41"
"862","Irene Jacob","2.76","Actress","46"
"862","Christopher Plummer","2.76","Actor, Producer, Singer (Cameo)","82"
"867","Leslie Bibb","2.75","Actress, Model, Producer","37"
"867","Pete Postlethwaite","2.75","Actor","66"
"869","Emily Deschanel","2.74","Actress, Producer, Singer (Cameo)","35"
"870","David Paymer","2.73","Actor, Director","57"
"870","Teri Polo","2.73","Actress","43"
"870","David Suchet","2.73","Actor, Producer","66"
"873","David Carradine","2.72","Actor, Composer, Director, Producer, Singer (Cameo), Writer","75"
"873","Martin Freeman","2.72","Actor","40"
"873","Crispin Glover","2.72","Actor, Director, Producer, Singer (Cameo), Writer","48"
"873","Dolph Lundgren","2.72","Actor, Director, Producer, Writer","54"
"873","Kelly Macdonald","2.72","Actress","36"
"873","Gabriel Mann","2.72","Actor, Singer (Cameo)","40"
"873","Sophie Okonedo","2.72","Actress","43"
"873","Imelda Staunton","2.72","Actress","56"
"873","Mary Steenburgen","2.72","Actress","59"
"882","Craig Bierko","2.71","Actor, Stage Performer (Musical)","47"
"882","January Jones","2.71","Actress","34"
"882","Jenny McCarthy","2.71","Actress, Producer, Writer","39"
"885","Dan Fogler","2.70","Actor, Singer (Cameo)","35"
"885","Charlotte Gainsbourg","2.70","Actress, Singer (Cameo)","41"
"885","Scott Glenn","2.70","Actor","71"
"885","David Alan Grier","2.70","Actor, Producer, Singer (Cameo), Writer","57"
"885","Karl Urban","2.70","Actor","40"
"890","Scott Caan","2.69","Actor, Director, Producer, Writer","35"
"890","Haylie Duff","2.69","Actress, Producer, Singer (Cameo)","27"
"890","David Koechner","2.69","Actor, Producer, Singer (Cameo), Writer","49"
"890","Edward James Olmos","2.69","Actor, Composer, Director, Producer","65"
"890","Josh Peck","2.69","Actor, Director, Producer","25"
"895","Kat Dennings","2.68","Actress, Singer (Cameo)","26"
"896","Jason Alexander","2.67","Actor, Director, Producer, Writer","52"
"896","William Baldwin","2.67","Actor","49"
"896","Keisha Castle-Hughes","2.67","Actress","22"
"896","Sean Faris","2.67","Actor, Producer","30"
"896","Alison Lohman","2.67","Actress","32"
"896","Lou Taylor Pucci","2.67","Actor","26"
"896","Greta Scacchi","2.67","Actress","52"
"896","Tom Skerritt","2.67","Actor","78"
"896","Donnie Wahlberg","2.67","Actor","42"
"905","Jennifer Beals","2.66","Actress","48"
"905","Joan Chen","2.66","Actress, Director, Producer, Writer","51"
"905","Rob Corddry","2.66","Actor, Writer","41"
"905","Angus Macfadyen","2.66","Actor, Singer (Cameo)","48"
"905","Amy Sedaris","2.66","Actress, Comedian, Writer","51"
"905","Tom Welling","2.66","Actor","35"
"911","Melissa Leo","2.65","Actress","51"
"911","Rosie Perez","2.65","Actress, Director, Producer, Singer (Cameo)","47"
"911","DMX (Earl Simmons)","2.65","Actor, Composer, Producer, Rapper, Singer (Cameo)","41"
"911","Robin Tunney","2.65","Actress","40"
"911","Rita Wilson","2.65","Actress","55"
"916","Keith Carradine","2.64","Actor, Composer, Producer, Singer, Stage Performer (Musical)","62"
"916","Clifton Collins","2.64","Actor, Producer","42"
"916","Blythe Danner","2.64","Actress","69"
"916","Olympia Dukakis","2.64","Actress, Producer","81"
"916","Robert Hoffman","2.64","Actor, Dancer","31"
"916","Eve (Eve Jihan Jeffers)","2.64","Actress, Musician, Producer, Rapper, Singer","33"
"916","Henry Winkler","2.64","Actor","66"
"923","Justin Bartha","2.63","Actor, Director, Producer, Writer","34"
"923","Faye Dunaway","2.63","Actress, Director, Producer, Writer","71"
"923","Piper Perabo","2.63","Actress","35"
"926","Jacqueline Bisset","2.62","Actress, Producer","67"
"926","Rachael Leigh Cook","2.62","Actress, Producer","32"
"926","Nathan Fillion","2.62","Actor, Singer (Cameo), Writer","41"
"926","Vincent Gallo","2.62","Actor, Director","51"
"926","Mary Stuart Masterson","2.62","Actress, Director, Producer, Writer","46"
"926","Jennifer Westfeldt","2.62","Actress","42"
"926","Ed Westwick","2.62","Actor","25"
"933","Harry Shearer","2.61","Actor, Composer, Director, Producer, Singer (Cameo), Writer","68"
"934","Jesse Bradford","2.60","Actor, Producer","33"
"934","Jennifer Tilly","2.60","Actress","53"
"936","Jordana Brewster","2.59","Actress","32"
"936","Claire Forlani","2.59","Actress, Producer","40"
"936","Marg Helgenberger","2.59","Actress","53"
"936","Jeffrey Tambor","2.59","Actor","68"
"940","Sandrine Bonnaire","2.58","Actress, Director, Writer","45"
"941","Drake Bell","2.57","Actor, Composer, Director, Musician, Producer","26"
"941","Patrick Fugit","2.57","Actor","29"
"941","Alyson Hannigan","2.57","Actress, Singer (Cameo)","38"
"941","Chris Kattan","2.57","Actor, Director, Producer, Singer (Cameo), Writer","41"
"941","Debi Mazar","2.57","Actress","47"
"941","Cybill Shepherd","2.57","Actress, Producer, Writer","62"
"941","Paul Sorvino","2.57","Actor","73"
"948","Michael Angarano","2.56","Actor","24"
"948","Meagan Good","2.56","Actress, Producer","30"
"948","Bryan Greenberg","2.56","Actor, Singer (Cameo)","34"
"951","Elizabeth Berkley","2.55","Actress","39"
"951","Stockard Channing","2.55","Actress, Director, Producer, Singer (Cameo)","68"
"951","Jill Clayburgh","2.55","Actress, Singer (Cameo), Stage Performer (Musical)","68"
"951","Charles S. Dutton","2.55","Actor, Director, Producer, Singer (Cameo)","81"
"951","Dennis Farina","2.55","Actor, Producer","68"
"951","Ginnifer Goodwin","2.55","Actress","34"
"951","Dina Meyer","2.55","Actress","43"
"951","Tom Everett Scott","2.55","Actor","41"
"959","Penn Badgley","2.54","Actor","25"
"959","Lucas Black","2.54","Actor","29"
"959","Xzibit (Alvin Nathaniel Joiner)","2.54","Actor, Director, Producer, Rapper, TV Host","37"
"959","Romany Malco","2.54","Actor, Singer (Cameo)","43"
"959","Neal McDonough","2.54","Actor","46"
"959","Max Minghella","2.54","Actor","26"
"959","Christopher Mintz-Plasse","2.54","Actor","23"
"959","Paula Patton","2.54","Actress, Director, Producer","36"
"959","Columbus Short","2.54","Actor","29"
"959","Jess Weixler","2.54","Actress","31"
"969","Ben Chaplin","2.53","Actor","41"
"969","Elle Fanning","2.53","Actress, Singer (Cameo)","14"
"969","Lukas Haas","2.53","Actor","36"
"969","Don Johnson","2.53","Actor, Composer, Director, Producer, Singer, Writer","62"
"973","Ed Begley","2.52","Actor, Director","62"
"973","Rinko Kikuchi","2.52","Actress","31"
"973","Maura Tierney","2.52","Actress","47"
"976","Idris Elba","2.50","Actor","39"
"976","Peter Facinelli","2.50","Actor","38"
"976","Edward Furlong","2.50","Actor","34"
"976","Luis Guzman","2.50","Actor","55"
"976","Christine Lahti","2.50","Actor, Director, Singer (Cameo)","62"
"976","Bai Ling","2.50","Actress, Producer","41"
"976","Jon Lovitz","2.50","Actor, Singer (Cameo), Writer","55"
"976","Amy Madigan","2.50","Actress, Producer, Singer (Cameo)","61"
"976","Mary McDonnell","2.50","Actress, Singer (Cameo)","60"
"976","Tim McGraw","2.50","Actor, Musician, Producer, Singer, Writer","45"
"986","Mathieu Amalric","2.48","Actor","46"
"986","Fairuza Balk","2.48","Actress","38"
"986","Kyle Chandler","2.48","Actor, Producer","46"
"986","Shannon Elizabeth","2.48","Actress, Producer","38"
"986","Jesse Metcalfe","2.48","Actor","33"
"986","Alex O'Loughlin","2.48","Actor, Producer, Writer","NA"
"986","Zachary Quinto","2.48","Actor","35"
"986","James Van Der Beek","2.48","Actor","35"
"986","Mykelti Williamson","2.48","Actor","54"
"995","Stephen Dorff","2.47","Actor, Producer","38"
"995","Carrie Fisher","2.47","Actress, Producer, Singer (Cameo), Writer","55"
"997","Anna Friel","2.46","Actress","36"
"997","Caroline Goodall","2.46","Actress","52"
"997","Ludivine Sagnier","2.46","Actress, Singer (Cameo)","33"
"1000","Monica Potter","2.45","Actress","41"
"1000","Dylan Walsh","2.45","Actor","48"
"1002","Dana Delany","2.43","Actress, Producer, Singer (Cameo)","56"
"1002","Rutger Hauer","2.43","Actor, Director, Producer, Writer","68"
"1002","Jay Hernandez","2.43","Actor","34"
"1002","Maggie Q","2.43","Actor, Producer","33"
"1002","Dominique Swain","2.43","Actress","31"
"1007","Lauren Ambrose","2.41","Actress","34"
"1007","Eric Balfour","2.41","Actor, Producer","35"
"1007","Jay Baruchel","2.41","Actor, Director, Producer, Writer","30"
"1007","Nikki Blonsky","2.41","Actress, Singer","23"
"1007","Jeremy Davies","2.41","Actor","42"
"1007","Jill Hennessy","2.41","Actress, Director, Producer, Writer","43"
"1007","Penelope Ann Miller","2.41","Actress","48"
"1007","Esai Morales","2.41","Actor, Director, Producer","49"
"1015","Estella Warren","2.40","Actress","33"
"1016","Agnes Bruckner","2.39","Actress","26"
"1016","Joseph Cross","2.39","Actor, Producer","26"
"1016","Eliza Dushku","2.39","Actress, Producer","31"
"1016","Luke Goss","2.39","Actor, Singer","43"
"1016","Shannyn Sossamon","2.39","Actress","33"
"1016","Amber Valletta","2.39","Actress","38"
"1016","Emmanuelle Vaugier","2.39","Actress","36"
"1023","Adewale Akinnuoye-Agbaje","2.38","Actor, Writer","44"
"1023","Jacinda Barrett","2.38","Actress, Model, Reality TV","39"
